"Codigo","Seccion","Tipo","Dia","Inicio","Final"
"AA0010","1","Catedra","Martes","16:15","17:45"
"AA0010","2","Catedra","Miércoles","16:15","17:45"
"AA0010","3","Catedra","Miércoles","16:15","17:45"
"AA0020","1","Catedra","Lunes","16:15","17:45"
"AA0030","1","Catedra","Martes","16:15","17:45"
"AA0030","2","Catedra","Miércoles","16:15","17:45"
"AA0040","1","Catedra","Jueves","16:15","17:45"
"AA0050","1","Catedra","Miércoles","12:00","13:30"
"AS2001","1","Catedra","Jueves","14:30","16:00"
"AS2001","1","Auxiliar","Lunes","16:15","17:45"
"AS3004","1","Catedra","Jueves","16:15","17:45"
"AS3004","1","Auxiliar","Miércoles","16:15","17:45"
"AS3101","1","Catedra","Jueves","14:30","16:00"
"AS3101","1","Auxiliar","Miércoles","14:30","16:00"
"AS3201","1","Catedra","Lunes","16:15","21:00"
"AS3201","2","Catedra","Miércoles","14:30","19:30"
"AS4101","1","Catedra","Jueves","10:15","11:45"
"AS4101","1","Auxiliar","Martes","16:15","17:45"
"AS4107","1","","","",""
"AS4602","1","Catedra","Lunes","08:30","11:45"
"AS4901","1","","","",""
"AS201","1","","","",""
"AS710","1","","","",""
"AS750","1","","","",""
"AS752","1","","","",""
"AS794","1","","","",""
"AS795","1","","","",""
"AS801","1","","","",""
"AS802","1","","","",""
"AS803","1","","","",""
"AS895","1","","","",""
"AS896","1","","","",""
"AS897","1","","","",""
"AS898","1","","","",""
"AS899","1","","","",""
"AS900","1","","","",""
"AS901","1","","","",""
"AS902","1","","","",""
"CC1000","1","Catedra","Miércoles","08:30","10:00"
"CC1000","2","Catedra","Lunes","12:00","13:30"
"CC1000","3","Catedra","Viernes","12:00","13:30"
"CC1000","4","Catedra","Martes","16:15","17:45"
"CC1000","5","Catedra","Martes","08:30","10:00"
"CC1000","6","Catedra","Lunes","08:30","10:00"
"CC1000","7","Catedra","Martes","08:30","10:00"
"CC1000","8","Catedra","Jueves","14:30","16:00"
"CC1000","9","Catedra","Martes","14:30","16:00"
"CC1000","10","Catedra","Miércoles","10:15","11:45"
"CC1000","11","Catedra","Martes","14:30","16:00"
"CC1000","12","Catedra","Viernes","08:30","10:00"
"CC1000","13","Catedra","Lunes","10:15","11:45"
"CC1000","14","Catedra","Jueves","08:30","10:00"
"CC1000","15","Catedra","Viernes","08:30","10:00"
"CC1000","16","Catedra","Jueves","08:30","10:00"
"CC1000","17","Catedra","Jueves","16:15","17:45"
"CC1000","18","Catedra","Jueves","14:30","16:00"
"CC1002","1","Catedra","Jueves","08:30","10:00"
"CC1002","1","Auxiliar","Jueves","18:00","20:00"
"CC3001","1","Catedra","Jueves","10:15","11:45"
"CC3001","1","Auxiliar","Viernes","14:30","16:00"
"CC3001","2","Catedra","Miércoles","14:30","16:00"
"CC3001","2","Auxiliar","Viernes","14:30","16:00"
"CC3001","3","Catedra","Miércoles","14:30","16:00"
"CC3001","3","Auxiliar","Viernes","14:30","16:00"
"CC3002","1","Catedra","Miércoles","14:30","16:00"
"CC3002","1","Auxiliar","Viernes","12:00","13:30"
"CC3101","1","Catedra","Jueves","12:00","13:30"
"CC3101","1","Auxiliar","Lunes","12:00","13:30"
"CC3102","1","Catedra","Jueves","12:00","13:30"
"CC3102","1","Auxiliar","Miércoles","16:15","17:45"
"CC3201","1","Catedra","Miércoles","10:15","11:45"
"CC3201","1","Auxiliar","Viernes","10:15","11:45"
"CC3301","1","Catedra","Jueves","10:15","11:45"
"CC3301","1","Auxiliar","Viernes","14:30","16:00"
"CC3501","1","Catedra","Miércoles","16:15","17:45"
"CC3501","1","Auxiliar","Viernes","10:15","11:45"
"CC4001","1","","","",""
"CC4005","1","","","",""
"CC4101","1","Catedra","Jueves","10:15","11:45"
"CC4101","1","Auxiliar","Viernes","14:30","16:00"
"CC4102","1","Catedra","Jueves","14:30","16:00"
"CC4102","1","Auxiliar","Lunes","16:15","17:45"
"CC4301","1","Catedra","Viernes","10:15","11:45"
"CC4301","1","Auxiliar","Miércoles","10:15","11:45"
"CC4302","1","Catedra","Jueves","12:00","13:30"
"CC4302","1","Auxiliar","Miércoles","16:15","17:45"
"CC4303","1","Catedra","Jueves","10:15","11:45"
"CC4303","1","Auxiliar","Viernes","14:30","16:00"
"CC4303","2","Auxiliar","Viernes","14:30","16:00"
"CC4401","1","Catedra","Jueves","16:15","17:45"
"CC4401","1","Auxiliar","Miércoles","18:00","19:30"
"CC4402","1","","","",""
"CC4901","1","","","",""
"CC5002","1","Catedra","Jueves","08:30","10:00"
"CC5002","1","Auxiliar","Lunes","12:00","13:30"
"CC5201","1","Catedra","Jueves","16:15","17:45"
"CC5206","1","Catedra","Viernes","10:15","11:45"
"CC5206","2","Catedra","Viernes","12:00","13:30"
"CC5208","1","Catedra","Jueves","12:00","13:30"
"CC5208","1","Auxiliar","Miércoles","16:15","17:45"
"CC5212","1","Catedra","Miércoles","14:30","16:00"
"CC5212","1","Auxiliar","Viernes","12:00","13:30"
"CC5213","1","Catedra","Viernes","08:30","10:00"
"CC5301","1","Catedra","Miércoles","10:15","11:45"
"CC5301","1","Auxiliar","Viernes","10:15","11:45"
"CC5304","1","Catedra","Martes","18:00","19:30"
"CC5322","1","Catedra","Miércoles","14:30","17:45"
"CC5325","1","Catedra","Jueves","18:00","21:00"
"CC5325","1","Auxiliar","Lunes","18:00","20:00"
"CC5401","1","Catedra","Jueves","10:15","11:45"
"CC5401","1","Auxiliar","Viernes","14:30","16:00"
"CC5401","2","Catedra","Jueves","10:15","11:45"
"CC5401","2","Auxiliar","Lunes","14:30","16:00"
"CC5402","1","Catedra","Jueves","18:00","19:30"
"CC5404","1","Catedra","Miércoles","18:00","21:00"
"CC5408","1","Catedra","Viernes","10:15","11:45"
"CC5501","1","Catedra","Jueves","14:30","16:00"
"CC5504","1","Catedra","Miércoles","16:15","17:45"
"CC5504","1","Auxiliar","Viernes","12:00","13:30"
"CC5509","1","Catedra","Jueves","18:00","21:00"
"CC5510","1","Catedra","Miércoles","10:15","11:45"
"CC5510","1","Auxiliar","Viernes","10:15","11:45"
"CC5511","1","Catedra","Jueves","14:30","16:00"
"CC5601","1","Catedra","Jueves","12:00","13:30"
"CC5609","1","Catedra","Lunes","18:00","19:30"
"CC5613","1","Catedra","Lunes","18:00","19:30"
"CC5613","1","Auxiliar","Martes","18:00","19:30"
"CC5614","1","Catedra","Jueves","14:30","16:00"
"CC5614","2","Catedra","Jueves","16:15","17:45"
"CC5618","1","Catedra","Jueves","18:00","19:30"
"CC5701","1","Catedra","Miércoles","18:00","19:30"
"CC5901","1","","","",""
"CC5905","1","","","",""
"CC5905","2","","","",""
"CC5905","3","","","",""
"CC6205","1","Catedra","Jueves","14:30","16:00"
"CC6502","1","Catedra","Miércoles","14:30","16:00"
"CC6908","1","Catedra","Miércoles","18:00","19:30"
"CC6909","1","Catedra","Miércoles","18:00","19:30"
"CC6909","2","Catedra","Miércoles","18:00","19:30"
"CC6909","3","Catedra","Miércoles","18:00","19:30"
"CC6909","4","Catedra","Miércoles","18:00","19:30"
"CC6909","5","Catedra","Miércoles","18:00","19:30"
"CC6909","6","Catedra","Miércoles","18:00","19:30"
"CC6909","7","Catedra","Miércoles","18:00","19:30"
"CC6909","8","Catedra","Miércoles","18:00","19:30"
"CC6909","9","Catedra","Miércoles","18:00","19:30"
"CC6909","10","Catedra","Miércoles","18:00","19:30"
"CC6909","11","Catedra","Miércoles","18:00","19:30"
"CC6909","12","Catedra","Miércoles","18:00","19:30"
"CC6909","13","Catedra","Miércoles","18:00","19:30"
"CC7010","1","","","",""
"CC7015","1","","","",""
"CC7020","1","","","",""
"CC7126","1","Catedra","Lunes","16:15","19:30"
"CC7220","1","","","",""
"CC7221","1","Catedra","Miércoles","16:15","17:45"
"CC7221","1","Auxiliar","Viernes","14:30","16:00"
"CC7320","1","Catedra","Jueves","16:15","17:45"
"CC7325","1","","","",""
"CC7515","1","Catedra","Jueves","08:30","10:00"
"CC7910","1","Catedra","Miércoles","16:15","17:45"
"CC7920","1","","","",""
"CC7970","1","","","",""
"CC7980","1","","","",""
"CC8910","1","","","",""
"CC8920","1","","","",""
"CC8930","1","","","",""
"CC8940","1","","","",""
"CC8950","1","","","",""
"CC8960","1","","","",""
"CC63D","1","","","",""
"CC63G","1","","","",""
"CC63H","1","","","",""
"CC63I","1","","","",""
"CC63J","1","","","",""
"CC63K","1","","","",""
"CC66A","1","","","",""
"CC66B","1","","","",""
"CC66C","1","","","",""
"CC66E","1","","","",""
"CC66G","1","","","",""
"CC66H","1","","","",""
"CC66I","1","","","",""
"CC73B","1","","","",""
"CC79E","1","","","",""
"CC79F","1","","","",""
"CC79G","1","","","",""
"CC79H","1","","","",""
"CI3111","1","Catedra","Jueves","10:15","11:45"
"CI3111","1","Auxiliar","Miércoles","10:00","12:00"
"CI3111","2","Catedra","Jueves","10:15","11:45"
"CI3111","2","Auxiliar","Miércoles","10:00","12:00"
"CI3141","1","Catedra","Viernes","12:00","13:30"
"CI3141","1","Laboratorio","Martes","16:00","18:00"
"CI3162","1","Catedra","Jueves","08:30","10:00"
"CI3162","1","Auxiliar","Viernes","14:00","16:00"
"CI3201","1","Catedra","Jueves","10:15","11:45"
"CI3201","1","Auxiliar","Miércoles","10:00","12:00"
"CI3202","1","Catedra","Jueves","10:15","11:45"
"CI3202","1","Auxiliar","Miércoles","10:00","12:00"
"CI3501","1","Auxiliar","Lunes","14:00","16:00"
"CI3501","2","Auxiliar","Lunes","16:00","18:00"
"CI3502","1","Catedra","Viernes","12:00","13:30"
"CI3502","1","Auxiliar","Sábado","08:30","11:45"
"CI4101","1","Catedra","Miércoles","08:30","10:00"
"CI4101","1","Auxiliar","Viernes","14:00","16:00"
"CI4102","1","Catedra","Miércoles","14:30","16:00"
"CI4102","1","Auxiliar","Jueves","08:30","10:00"
"CI4201","1","Catedra","Jueves","12:00","13:30"
"CI4201","1","Auxiliar","Miércoles","16:00","18:00"
"CI4202","1","Catedra","Jueves","12:00","13:30"
"CI4202","1","Auxiliar","Miércoles","18:00","20:00"
"CI4203","1","Catedra","Viernes","10:15","11:45"
"CI4203","1","Auxiliar","Jueves","14:00","16:00"
"CI4203","2","","","",""
"CI4301","1","Catedra","Viernes","12:00","13:30"
"CI4301","1","Auxiliar","Martes","16:00","18:00"
"CI4401","1","Catedra","Jueves","10:15","11:45"
"CI4401","1","Auxiliar","Miércoles","10:00","12:00"
"CI4401","1","Laboratorio","Lunes","14:00","16:00"
"CI4402","1","Catedra","Jueves","10:15","11:45"
"CI4402","1","Auxiliar","Miércoles","10:00","12:00"
"CI4402","1","Laboratorio","Lunes","16:00","18:00"
"CI4402","2","","","",""
"CI4901","1","","","",""
"CI5101","1","Catedra","Jueves","14:30","16:00"
"CI5101","1","Auxiliar","Viernes","16:00","18:00"
"CI5102","1","Catedra","Viernes","10:15","11:45"
"CI5102","1","Auxiliar","Jueves","16:15","17:45"
"CI5102","2","","","",""
"CI5103","1","Catedra","Jueves","10:15","11:45"
"CI5103","1","Auxiliar","Miércoles","14:00","16:00"
"CI5104","1","Catedra","Jueves","18:00","21:00"
"CI5104","1","Auxiliar","Viernes","16:00","18:00"
"CI5111","1","Catedra","Jueves","18:00","20:00"
"CI5115","1","Catedra","Viernes","14:00","16:00"
"CI5201","1","Catedra","Jueves","10:15","11:45"
"CI5201","1","Auxiliar","Miércoles","10:00","12:00"
"CI5201","2","","","",""
"CI5202","1","Catedra","Viernes","12:00","13:30"
"CI5202","1","Auxiliar","Miércoles","16:00","18:00"
"CI5206","1","Catedra","Miércoles","08:30","11:45"
"CI5206","2","Catedra","Miércoles","08:30","11:45"
"CI5206","3","Catedra","Miércoles","08:30","11:45"
"CI5212","1","Catedra","Jueves","08:30","10:00"
"CI5221","1","Catedra","Viernes","10:15","11:45"
"CI5221","1","Auxiliar","Miércoles","14:00","16:00"
"CI5224","1","Catedra","Jueves","12:00","13:30"
"CI5224","1","Auxiliar","Lunes","14:00","16:00"
"CI5301","1","Catedra","Viernes","10:15","11:45"
"CI5301","1","Auxiliar","Martes","16:00","18:00"
"CI5302","1","","","",""
"CI5303","1","Catedra","Viernes","12:00","13:30"
"CI5303","1","Auxiliar","Jueves","14:00","16:00"
"CI5304","1","","","",""
"CI5311","1","Catedra","Jueves","10:15","11:45"
"CI5311","1","Auxiliar","Miércoles","14:30","16:00"
"CI5401","1","Catedra","Jueves","12:00","13:30"
"CI5401","1","Auxiliar","Lunes","16:00","18:00"
"CI5401","2","","","",""
"CI5412","1","Catedra","Miércoles","18:00","21:00"
"CI5415","1","Catedra","Jueves","16:15","17:45"
"CI5501","1","Catedra","Jueves","08:30","10:00"
"CI5501","1","Auxiliar","Lunes","14:00","16:00"
"CI5502","1","Catedra","Jueves","08:30","10:00"
"CI5502","1","Auxiliar","Lunes","14:00","16:00"
"CI5503","1","Catedra","Viernes","10:15","11:45"
"CI5503","1","Auxiliar","Jueves","14:00","16:00"
"CI5512","1","Catedra","Lunes","12:00","13:30"
"CI5512","1","Auxiliar","Viernes","12:00","14:00"
"CI5513","1","Catedra","Jueves","12:00","13:30"
"CI5533","1","Catedra","Viernes","08:30","10:00"
"CI5533","1","Auxiliar","Viernes","14:00","16:00"
"CI5534","1","Catedra","Martes","18:00","20:00"
"CI5601","1","Catedra","Miércoles","14:30","16:00"
"CI5601","1","Auxiliar","Jueves","14:00","16:00"
"CI5605","1","Catedra","Jueves","14:30","16:00"
"CI5606","1","Catedra","Viernes","10:15","11:45"
"CI5606","1","Auxiliar","Martes","14:30","16:00"
"CI5801","1","Catedra","Jueves","14:30","16:00"
"CI5802","1","Catedra","Martes","16:00","18:00"
"CI5803","1","","","",""
"CI5804","1","Catedra","Miércoles","10:00","12:00"
"CI5805","1","Catedra","Miércoles","18:00","20:00"
"CI5807","1","Catedra","Martes","14:00","16:00"
"CI5807","2","Catedra","Jueves","14:00","16:00"
"CI5809","1","Catedra","Martes","16:15","17:45"
"CI5810","1","Catedra","Lunes","10:15","13:30"
"CI5901","1","","","",""
"CI6101","1","Catedra","Lunes","10:15","13:30"
"CI6101","1","Auxiliar","Viernes","12:00","13:30"
"CI6102","1","Catedra","Miércoles","08:30","11:45"
"CI6102","2","Catedra","Miércoles","08:30","11:45"
"CI6103","1","Catedra","Jueves","18:00","21:00"
"CI6103","2","Catedra","Jueves","18:00","21:00"
"CI6112","1","","","",""
"CI6201","1","Catedra","Lunes","16:15","19:30"
"CI6201","2","Catedra","Lunes","16:15","19:30"
"CI6203","1","Catedra","Viernes","08:30","10:00"
"CI6203","1","Auxiliar","Miércoles","10:15","11:45"
"CI6301","1","Catedra","Viernes","12:00","13:30"
"CI6301","1","Auxiliar","Lunes","16:00","18:00"
"CI6302","1","Catedra","Lunes","18:00","21:00"
"CI6303","1","Catedra","Martes","18:00","21:00"
"CI6306","1","Catedra","Jueves","14:30","16:00"
"CI6306","1","Auxiliar","Viernes","16:15","17:45"
"CI6309","1","Catedra","Jueves","12:00","13:30"
"CI6309","1","Auxiliar","Viernes","16:15","17:45"
"CI6310","1","Catedra","Jueves","14:30","16:00"
"CI6312","1","Catedra","Jueves","08:30","10:00"
"CI6401","1","Catedra","Jueves","16:15","19:30"
"CI6402","1","Catedra","Viernes","16:15","19:30"
"CI6501","1","Catedra","Jueves","08:30","10:00"
"CI6501","1","Auxiliar","Lunes","14:00","16:00"
"CI6502","1","Catedra","Martes","18:00","21:00"
"CI6502","1","Auxiliar","Lunes","14:00","16:00"
"CI6502","2","Catedra","Jueves","12:00","13:30"
"CI6502","2","Auxiliar","Lunes","10:00","12:00"
"CI6901","1","","","",""
"CI6908","1","Catedra","Jueves","16:00","18:00"
"CI6908","2","Catedra","Martes","16:00","18:00"
"CI6908","3","Catedra","Martes","16:00","18:00"
"CI6908","4","Catedra","Jueves","16:00","18:00"
"CI6909","1","Catedra","Jueves","16:00","18:00"
"CI6909","2","Catedra","Miércoles","16:00","18:00"
"CI6909","3","Catedra","Jueves","16:00","18:00"
"CI6909","4","Catedra","Jueves","16:00","18:00"
"CI6910","1","Catedra","Jueves","16:00","18:00"
"CI7112","1","Catedra","Viernes","08:30","10:00"
"CI7201","1","","","",""
"CI7202","1","","","",""
"CI7213","1","Catedra","Jueves","16:15","17:45"
"CI7214","1","Catedra","Jueves","10:15","11:45"
"CI7214","1","Auxiliar","Viernes","14:00","16:00"
"CI7301","1","","","",""
"CI7302","1","","","",""
"CI7601","1","Catedra","Jueves","14:30","16:00"
"CI7602","1","Catedra","Jueves","12:00","13:30"
"CI7900","1","","","",""
"CI7901","1","","","",""
"CI7906","1","","","",""
"CI7907","1","Catedra","Jueves","18:00","19:30"
"CI71F","1","Catedra","Jueves","10:15","11:45"
"CI71F","1","Auxiliar","Jueves","16:00","18:00"
"CI71Q","1","Catedra","Miércoles","16:15","17:45"
"CI71Q","1","Auxiliar","Viernes","16:00","18:00"
"CI71S","1","","","",""
"CI71Y","1","Catedra","Martes","10:15","11:45"
"CI79A","1","Catedra","Viernes","12:00","13:30"
"CI79B","1","Catedra","Jueves","14:30","16:00"
"CI79C","1","Catedra","Jueves","14:30","16:00"
"CM3201","1","Catedra","Jueves","12:00","13:30"
"CM3201","1","Auxiliar","Miércoles","16:15","17:45"
"CM4201","1","Catedra","Martes","14:30","17:45"
"CM4202","1","Catedra","Jueves","14:30","16:00"
"DR100A","1","Catedra","Jueves","08:30","10:00"
"DR100A","2","Catedra","Jueves","10:15","11:45"
"DR100A","3","Catedra","Jueves","12:00","13:30"
"DR100A","4","Catedra","Miércoles","08:30","10:00"
"DR100A","5","Catedra","Miércoles","10:15","11:45"
"DR100B","1","Catedra","Jueves","08:30","10:00"
"DR100B","2","Catedra","Jueves","10:15","11:45"
"DR100B","3","Catedra","Jueves","12:00","13:30"
"DR100B","4","Catedra","Miércoles","08:30","10:00"
"DR100B","5","Catedra","Miércoles","10:15","11:45"
"DR130A","1","Catedra","Viernes","08:30","10:00"
"DR130A","2","Catedra","Jueves","10:15","11:45"
"DR130A","3","Catedra","Viernes","14:30","16:00"
"DR150A","1","Catedra","Jueves","08:30","10:00"
"DR150A","2","Catedra","Jueves","10:15","11:45"
"DR150A","3","Catedra","Viernes","10:15","11:45"
"DR150A","4","Catedra","Viernes","12:00","13:30"
"DR160A","1","Catedra","Jueves","14:30","16:00"
"DR160A","2","Catedra","Jueves","16:15","17:45"
"DR160A","3","Catedra","Jueves","18:00","19:30"
"DR160B","1","Catedra","Jueves","14:30","16:00"
"DR160B","2","Catedra","Jueves","16:15","17:45"
"DR160B","3","Catedra","Jueves","18:00","19:30"
"DR170A","1","Catedra","Jueves","12:00","13:30"
"DR180A","1","Catedra","Jueves","18:00","19:30"
"DR180A","2","Catedra","Jueves","19:30","21:00"
"DR180A","3","Catedra","Viernes","08:30","10:00"
"DR180A","4","Catedra","Viernes","10:15","11:45"
"DR180A","5","Catedra","Viernes","12:00","13:30"
"DR180A","6","Catedra","Jueves","08:30","10:00"
"DR180A","7","Catedra","Jueves","08:30","10:00"
"DR180A","8","Catedra","Jueves","10:15","11:45"
"DR180A","9","Catedra","Jueves","12:00","13:30"
"DR180A","10","Catedra","Jueves","14:30","16:00"
"DR180A","11","Catedra","Jueves","16:15","17:45"
"DR180A","12","Catedra","Miércoles","14:30","16:00"
"DR180A","13","Catedra","Jueves","14:30","16:00"
"DR180A","14","Catedra","Jueves","16:15","17:45"
"DR180A","15","Catedra","Viernes","18:00","19:30"
"DR180B","1","Catedra","Jueves","18:00","19:30"
"DR180B","2","Catedra","Jueves","19:30","21:00"
"DR180B","3","Catedra","Viernes","08:30","10:00"
"DR180B","4","Catedra","Viernes","10:15","11:45"
"DR180B","5","Catedra","Viernes","12:00","13:30"
"DR180B","6","Catedra","Jueves","08:30","10:00"
"DR180B","7","Catedra","Jueves","08:30","10:00"
"DR180B","8","Catedra","Jueves","10:15","11:45"
"DR180B","9","Catedra","Jueves","12:00","13:30"
"DR180B","10","Catedra","Jueves","14:30","16:00"
"DR180B","11","Catedra","Jueves","16:15","17:45"
"DR180B","12","Catedra","Miércoles","14:30","16:00"
"DR180B","13","Catedra","Jueves","14:30","16:00"
"DR180B","14","Catedra","Jueves","16:15","17:45"
"DR180B","15","Catedra","Viernes","18:00","19:30"
"DR190A","1","Catedra","Miércoles","18:00","19:30"
"DR210A","1","Catedra","Jueves","10:15","11:45"
"DR210A","2","Catedra","Jueves","12:00","13:30"
"DR230A","1","Catedra","Jueves","12:00","13:30"
"DR420A","1","Catedra","Viernes","14:30","16:00"
"DR420A","2","Catedra","Viernes","16:15","17:45"
"DR500A","1","Catedra","Jueves","10:15","11:45"
"DR500A","2","Catedra","Jueves","12:00","13:30"
"DR500B","1","Catedra","Jueves","10:15","11:45"
"DR500B","2","Catedra","Jueves","12:00","13:30"
"DR520A","1","Catedra","Miércoles","10:15","11:45"
"DR610A","1","Catedra","Jueves","08:30","10:00"
"DR610A","2","Catedra","Jueves","10:15","11:45"
"DR610B","1","Catedra","Jueves","08:30","10:00"
"DR610B","2","Catedra","Jueves","10:15","11:45"
"DR700A","1","Catedra","Miércoles","14:30","16:00"
"DR700A","2","Catedra","Miércoles","16:15","17:45"
"DR700B","1","Catedra","Miércoles","16:15","17:45"
"DR800A","1","","","",""
"DR800B","1","","","",""
"ED740","1","","","",""
"ED741","1","","","",""
"ED742","1","","","",""
"ED743","1","","","",""
"ED744","1","","","",""
"ED785","1","","","",""
"ED786","1","","","",""
"EH2002","1","Catedra","Jueves","08:30","10:00"
"EH2103","1","Catedra","Jueves","08:30","10:00"
"EH2108","1","Catedra","Jueves","08:30","10:00"
"EH2202","1","Catedra","Viernes","10:15","11:45"
"EH2203","1","Catedra","Jueves","10:15","11:45"
"EH2206","1","Catedra","Viernes","10:15","11:45"
"EH2308","1","Catedra","Jueves","16:15","17:45"
"EH2309","1","Catedra","Jueves","10:15","11:45"
"EH2401","1","Catedra","Miércoles","10:15","11:45"
"EH2403","1","Catedra","Jueves","10:15","11:45"
"EH2501","1","Catedra","Martes","14:30","16:00"
"EH2509","1","Catedra","Jueves","12:00","13:30"
"EH2514","1","Catedra","Viernes","10:15","11:45"
"EH2515","1","Catedra","Jueves","16:15","17:45"
"EH2516","1","Catedra","Miércoles","10:15","11:45"
"EH2518","1","Catedra","Miércoles","14:30","16:00"
"EH2601","1","Catedra","Miércoles","14:30","16:00"
"EH2605","1","Catedra","Viernes","12:00","13:30"
"EH2609","1","Catedra","Viernes","10:15","11:45"
"EH2609","2","Catedra","Viernes","12:00","13:30"
"EIELE01","1","","","",""
"EIELE02","1","","","",""
"EE0001","1","","","",""
"EE0002","1","","","",""
"EI0001","1","","","",""
"EI0002","1","","","",""
"EI0003","1","","","",""
"EI0004","1","","","",""
"EI0005","1","","","",""
"EI0006","1","","","",""
"EI0011","1","","","",""
"EI0012","1","","","",""
"EI0013","1","","","",""
"EI0014","1","","","",""
"EI0015","1","","","",""
"EI0031","1","","","",""
"EI0032","1","","","",""
"EI1090","1","","","",""
"EI2090","1","","","",""
"EI2201","1","Catedra","Jueves","16:15","17:45"
"EI2201","2","Catedra","Jueves","10:15","11:45"
"EI2201","3","Catedra","Jueves","12:00","13:30"
"EI2201","4","Catedra","Jueves","08:30","10:00"
"EI2202","1","Catedra","Viernes","10:15","11:45"
"EI2202","2","Catedra","Viernes","12:00","13:30"
"EI2202","3","Catedra","Jueves","08:30","10:00"
"EI2202","4","Catedra","Jueves","10:15","11:45"
"EI2202","5","Catedra","Jueves","12:00","13:30"
"EI2202","6","Catedra","Viernes","08:30","10:00"
"EI2202","7","Catedra","Viernes","12:00","13:30"
"EI2301","1","Catedra","Jueves","08:30","10:00"
"EI2301","2","Catedra","Jueves","12:00","13:30"
"EI2301","3","Catedra","Jueves","14:30","16:00"
"EI2302","1","Catedra","Jueves","10:15","11:45"
"EI3203","1","Catedra","Viernes","08:30","10:00"
"EI3203","2","Catedra","Miércoles","10:15","11:45"
"EI3203","3","Catedra","Viernes","08:30","10:00"
"EI3203","4","Catedra","Viernes","08:30","10:00"
"EI3203","5","Catedra","Viernes","12:00","13:30"
"EI3203","6","Catedra","Jueves","08:30","10:00"
"EI3203","7","Catedra","Jueves","10:15","11:45"
"EI3203","8","","","",""
"EI3203","9","Catedra","Jueves","12:00","13:30"
"EI3203","10","Catedra","Viernes","08:30","10:00"
"EI3203","11","Catedra","Jueves","14:30","16:00"
"EI3203","12","","","",""
"EI3203","13","Catedra","Viernes","10:15","11:45"
"EI3203","14","","","",""
"EI3203","15","Catedra","Viernes","10:15","11:45"
"EI3203","16","","","",""
"EI3203","17","Catedra","Jueves","12:00","13:30"
"EI4204","1","Catedra","Viernes","08:30","10:00"
"EI4204","2","Catedra","Viernes","08:30","10:00"
"EI4204","3","Catedra","Viernes","10:15","11:45"
"EI4204","4","Catedra","Viernes","10:15","11:45"
"EI4204","5","Catedra","Viernes","10:15","11:45"
"EI4204","6","Catedra","Miércoles","10:15","11:45"
"EI4204","7","Catedra","Jueves","08:30","10:00"
"EI4204","8","Catedra","Jueves","08:30","10:00"
"EI4204","9","Catedra","Jueves","08:30","10:00"
"EI4204","10","Catedra","Jueves","10:15","11:45"
"EI4204","11","Catedra","Jueves","10:15","11:45"
"EI4204","12","Catedra","Jueves","12:00","13:30"
"EI4204","13","Catedra","Jueves","12:00","13:30"
"EI4204","14","Catedra","Jueves","12:00","13:30"
"EI4204","15","Catedra","Jueves","14:30","16:00"
"EI4204","16","Catedra","Jueves","14:30","16:00"
"EI4204","17","Catedra","Jueves","16:15","17:45"
"EI4204","18","Catedra","Miércoles","08:30","10:00"
"EI4204","19","Catedra","Viernes","14:30","16:00"
